Animalia [kingdom]
        Boletaceae [family]
        Boletinellaceae [family]
        Calostomataceae [family]
        Coniophoraceae [family]
        Diplocystidiaceae [family]
        Gasterellaceae [family]
        Gastrosporiaceae [family]
        Gomphidiaceae [family]
        Gyroporaceae [family]
        Hygrophoropsidaceae [family]
        Jaapiaceae [family]
        ??? [family]
        Paxillaceae [family]
        Protogastraceae [family]
        Rhizopogonaceae [family]
        Sclerodermataceae [family]
        Sclerogastraceae [family]
        Serpulaceae [family]
        Suillaceae [family]
        Tapinellaceae [family]
      Cantharellales [order]
        Aphelariaceae [family]
        Botryobasidiaceae [family]
        Cantharellaceae [family]
        Ceratobasidiaceae [family]
        Clavulinaceae [family]
        Hydnaceae [family]
        ??? [family]
        Tulasnellaceae [family]
      Corticiales [order]
        Corticiaceae [family]
        ??? [family]
      Geastrales [order]
        Geastraceae [family]
      Gloeophyllales [order]
        Gloeophyllaceae [family]
        ??? [family]
      Gomphales [order]
        Clavariadelphaceae [family]
        Gomphaceae [family]
        Lentariaceae [family]
      Hymenochaetales [order]
        Hymenochaetaceae [family]
        ??? [family]
        Repetobasidiaceae [family]
        Rickenellaceae [family]
        Schizoporaceae [family]
      Hysterangiales [order]
        Gallaceaceae [family]
        Hysterangiaceae [family]
        Mesophelliaceae [family]
        Phallogastraceae [family]
        Trappeaceae [family]
      ??? [order]
        ??? [family]
      Phallales [order]
        Claustulaceae [family]
        ??? [family]
        Phallaceae [family]
      Polyporales [order]
        Cystostereaceae [family]
        Fomitopsidaceae [family]
        Ganodermataceae [family]
        Grammotheleaceae [family]
        Limnoperdaceae [family]
        Meripilaceae [family]
        Meruliaceae [family]
        ??? [family]
        Phanerochaetaceae [family]
        Polyporaceae [family]
        Sparassidaceae [family]
        Xenasmataceae [family]
      Russulales [order]
        Albatrellaceae [family]
        Amylostereaceae [family]
        Auriscalpiaceae [family]
        Bondarzewiaceae [family]
        Echinodontiaceae [family]
        Gloeodontiaceae [family]
        Hericiaceae [family]
        Hybogasteraceae [family]
        Lachnocladiaceae [family]
        ??? [family]
        Peniophoraceae [family]
        Russulaceae [family]
        Stephanosporaceae [family]
        Stereaceae [family]
      Sebacinales [order]
        ??? [family]
        Sebacinaceae [family]
      Thelephorales [order]
        Bankeraceae [family]
        ??? [family]
        Thelephoraceae [family]
      Trechisporales [order]
        Hydnodontaceae [family]
    Agaricostilbomycetes [class]
      Agaricostilbales [order]
        Agaricostilbaceae [family]
        Chionosphaeraceae [family]
        Kondoaceae [family]
        ??? [family]
      ??? [order]
        ??? [family]
      Spiculogloeales [order]
        Spiculogloeaceae [family]
    Atractiellomycetes [class]
      Atractiellales [order]
        Atractogloeaceae [family]
        Mycogelidiaceae [family]
        ??? [family]
        Phleogenaceae [family]
        Saccoblastiaceae [family]
    Classiculomycetes [class]
      Classiculales [order]
        Classiculaceae [family]
    Cryptomycocolacomycetes [class]
      Cryptomycocolacales [order]
        Cryptomycocolacaceae [family]
    Cystobasidiomycetes [class]
      Cystobasidiales [order]
        Cystobasidiaceae [family]
      Erythrobasidiales [order]
        Erythrobasidiaceae [family]
        ??? [family]
      Naohideales [order]
        Naohideaceae [family]
      ??? [order]
        ??? [family]
    Dacrymycetes [class]
      Dacrymycetales [order]
        Dacrymycetaceae [family]
    Entorrhizomycetes [class]
      Entorrhizales [order]
        Entorrhizaceae [family]
    Exobasidiomycetes [class]
      Ceraceosorales [order]
        Ceraceosoraceae [family]
      Doassansiales [order]
        Doassansiaceae [family]
        Melaniellaceae [family]
        Rhamphosporaceae [family]
      Entylomatales [order]
        Entylomataceae [family]
      Exobasidiales [order]
        Brachybasidiaceae [family]
        Cryptobasidiaceae [family]
        Exobasidiaceae [family]
        Graphiolaceae [family]
        ??? [family]
      Georgefischeriales [order]
        Eballistraceae [family]
        Georgefischeriaceae [family]
        Gjaerumiaceae [family]
        Tilletiariaceae [family]
      Microstromatales [order]
        Microstromataceae [family]
        Quambalariaceae [family]
        Volvocisporiaceae [family]
      ??? [order]
        ??? [family]
      Tilletiales [order]
        Erratomycetaceae [family]
        Tilletiaceae [family]
    Microbotryomycetes [class]
      Heterogastridiales [order]
        Heterogastridiaceae [family]
      Kriegeriales [order]
        Kriegeriaceae [family]
      Leucosporidiales [order]
        Leucosporidiaceae [family]
      Microbotryales [order]
        Microbotryaceae [family]
        Ustilentylomataceae [family]
      ??? [order]
        ??? [family]
      Sporidiobolales [order]
        ??? [family]
        Sporidiobolaceae [family]
    Mixiomycetes [class]
      Mixiales [order]
        Mixiaceae [family]
    ??? [class]
      Malasseziales [order]
        Malasseziaceae [family]
      ??? [order]
        Bartheletiaceae [family]
        ??? [family]
    Pucciniomycetes [class]
      Helicobasidiales [order]
        Helicobasidiaceae [family]
      ??? [order]
        ??? [family]
      Pachnocybales [order]
        Pachnocybaceae [family]
      Platygloeales [order]
        Eocronartiaceae [family]
        Platygloeaceae [family]
      Pucciniales [order]
        Chaconiaceae [family]
        Coleosporiaceae [family]
        Cronartiaceae [family]
        Melampsoraceae [family]
        Mikronegeriaceae [family]
        ??? [family]
        Phakopsoraceae [family]
        Phragmidiaceae [family]
        Pileolariaceae [family]
        Pucciniaceae [family]
        Pucciniastraceae [family]
        Pucciniosiraceae [family]
        Raveneliaceae [family]
        Uncolaceae [family]
        Uropyxidaceae [family]
      Septobasidiales [order]
        Septobasidiaceae [family]
    Tremellomycetes [class]
      Cystofilobasidiales [order]
        Cystofilobasidiaceae [family]
        ??? [family]
      Filobasidiales [order]
        Filobasidiaceae [family]
      ??? [order]
        ??? [family]
      Tremellales [order]
        Carcinomycetaceae [family]
        Cuniculitremaceae [family]
        Hyaloriaceae [family]
        ??? [family]
        Phragmoxenidiaceae [family]
        Rhynchogastremataceae [family]
        Sirobasidiaceae [family]
        Tetragoniomycetaceae [family]
        Tremellaceae [family]
        Trichosporonaceae [family]
    Tritirachiomycetes [class]
      Tritirachiales [order]
        Tritirachiaceae [family]
    Ustilaginomycetes [class]
      ??? [order]
        ??? [family]
      Urocystidales [order]
        Doassansiopsidaceae [family]
        Floromycetaceae [family]
        Glomosporiaceae [family]
        Mycosyringaceae [family]
        Urocystidaceae [family]
      Ustilaginales [order]
        Anthracoideaceae [family]
        Cintractiellaceae [family]
        Clintamraceae [family]
        Geminaginaceae [family]
        Melanotaeniaceae [family]
        ??? [family]
        Pericladiaceae [family]
        Uleiellaceae [family]
        Ustilaginaceae [family]
        Websdaneaceae [family]
    Wallemiomycetes [class]
      Geminibasidiales [order]
        Geminibasidiaceae [family]
      Wallemiales [order]
        Wallemiaceae [family]
  Chytridiomycota [phylum]
    Blastocladiomycetes [class]
      Blastocladiales [order]
        Blastocladiaceae [family]
        Catenariaceae [family]
        Coelomomycetaceae [family]
        ??? [family]
        Physodermataceae [family]
        Sorochytriaceae [family]
    Chytridiomycetes [class]
      Chytridiales [order]
        Chytridiaceae [family]
        Chytriomycetaceae [family]
        Cladochytriaceae [family]
        Endochytriaceae [family]
        ??? [family]
        Nowakowskiellaceae [family]
        Septochytriaceae [family]
        Synchytriaceae [family]
      Lobulomycetales [order]
        Lobulomycetaceae [family]
        ??? [family]
      ??? [order]
        ??? [family]
      Olpidiales [order]
        Olpidiaceae [family]
      Rhizophlyctidales [order]
        Arizonaphlyctidaceae [family]
        Borealophlyctidaceae [family]
        Rhizophlyctidaceae [family]
        Sonoraphlyctidaceae [family]
      Rhizophydiales [order]
        Alphamycetaceae [family]
        Angulomycetaceae [family]
        Aquamycetaceae [family]
        Globomycetaceae [family]
        Gorgonomycetaceae [family]
        Kappamycetaceae [family]
        ??? [family]
        Pateramycetaceae [family]
        Protrudomycetaceae [family]
        Rhizophydiaceae [family]
        Terramycetaceae [family]
      Spizellomycetales [order]
        Caulochytriaceae [family]
        Powellomycetaceae [family]
        Spizellomycetaceae [family]
    Monoblepharidomycetes [class]
      Monoblepharidales [order]
        Gonapodyaceae [family]
        Harpochytriaceae [family]
        Monoblepharidaceae [family]
        Oedogoniomycetaceae [family]
    Neocallimastigomycetes [class]
      Neocallimastigales [order]
        Neocallimastigaceae [family]
    ??? [class]
      ??? [order]
        ??? [family]
  Glomeromycota [phylum]
    Glomeromycetes [class]
      Archaeosporales [order]
        Ambisporaceae [family]
        Archaeosporaceae [family]
        Geosiphonaceae [family]
      Diversisporales [order]
        Acaulosporaceae [family]
        Diversisporaceae [family]
        Gigasporaceae [family]
        Pacisporaceae [family]
      Glomerales [order]
        Claroideoglomeraceae [family]
        Glomeraceae [family]
      Paraglomerales [order]
        Paraglomeraceae [family]
  ??? [phylum]
    ??? [class]
      ??? [order]
        ??? [family]
  Zygomycota [phylum]
    ??? [class]
      Asellariales [order]
        Asellariaceae [family]
      Basidiobolales [order]
        Basidiobolaceae [family]
      Dimargaritales [order]
        Dimargaritaceae [family]
        ??? [family]
      Endogonales [order]
        Endogonaceae [family]
      Entomophthorales [order]
        Ancylistaceae [family]
        Completoriaceae [family]
        Entomophthoraceae [family]
        Meristacraceae [family]
        Neozygitaceae [family]
        ??? [family]
      Harpellales [order]
        Harpellaceae [family]
        Legeriomycetaceae [family]
        ??? [family]
      Kickxellales [order]
        Kickxellaceae [family]
      Mortierellales [order]
        Mortierellaceae [family]
      Mucorales [order]
        Backusellaceae [family]
        Choanephoraceae [family]
        Cunninghamellaceae [family]
        Lentamycetaceae [family]
        Lichtheimiaceae [family]
        Mucoraceae [family]
        Mycocladaceae [family]
        Mycotyphaceae [family]
        ??? [family]
        Phycomycetaceae [family]
        Pilobolaceae [family]
        Radiomycetaceae [family]
        Rhizopodaceae [family]
        Saksenaeaceae [family]
        Syncephalastraceae [family]
        Umbelopsidaceae [family]
      ??? [order]
        ??? [family]
      Zoopagales [order]
        Cochlonemataceae [family]
        Helicocephalidaceae [family]
        ??? [family]
        Piptocephalidaceae [family]
        Sigmoideomycetaceae [family]
        Zoopagaceae [family]
Plantae [kingdom]
  Anthocerotophyta [phylum]
    Anthocerotopsida [class]
      Anthocerotales [order]
        Anthocerotaceae [family]
      Dendrocerotales [order]
        Dendrocerotaceae [family]
      Notothyladales [order]
        Notothyladaceae [family]
      Phymatocerotales [order]
        Phymatocerotaceae [family]
    Leiosporocerotopsida [class]
      Leiosporocerotales [order]
        Leiosporocerotaceae [family]
  Bryophyta [phylum]
    Andreaeopsida [class]
      Andreaeales [order]
        Andreaeaceae [family]
      Andreaeobryales [order]
        Andreaeobryaceae [family]
    Bryopsida [class]
      Archidiales [order]
        Archidiaceae [family]
      Bryales [order]
        Aulacomniaceae [family]
        Bartramiaceae [family]
        Bryaceae [family]
        Catoscopiaceae [family]
        Hypnodendraceae [family]
        Lembophyllaceae [family]
        Meesiaceae [family]
        Mitteniaceae [family]
        Mniaceae [family]
        Pseudoditrichaceae [family]
        Racopilaceae [family]
        Rhizogoniaceae [family]
        Spiridentaceae [family]
        Timmiaceae [family]
      Buxbaumiales [order]
        Buxbaumiaceae [family]
      Dicranales [order]
        Bruchiaceae [family]
        Bryoxiphiaceae [family]
        Dicnemonaceae [family]
        Dicranaceae [family]
        Ditrichaceae [family]
        Eustichiaceae [family]
        Phyllodrepaniaceae [family]
        Pleurophascaceae [family]
        Rhabdoweisiaceae [family]
        Sorapillaceae [family]
        Viridivelleraceae [family]
      Fissidentales [order]
        Fissidentaceae [family]
      Funariales [order]
        Disceliaceae [family]
        Ephemeraceae [family]
        Funariaceae [family]
        Gigaspermaceae [family]
        Oedipodiaceae [family]
        Splachnaceae [family]
        Splachnobryaceae [family]
      Grimmiales [order]
        Grimmiaceae [family]
        Ptychomitriaceae [family]
      Hookeriales [order]
        Daltoniaceae [family]
        Hookeriaceae [family]
      Hypnales [order]
        Amblystegiaceae [family]
        Brachytheciaceae [family]
        Entodontaceae [family]
        Fabroniaceae [family]
        Hylocomiaceae [family]
        Hypnaceae [family]
        Leskeaceae [family]
        Myriniaceae [family]
        Plagiotheciaceae [family]
        Pterigynandraceae [family]
        Sematophyllaceae [family]
        Stereophyllaceae [family]
        Thamnobryaceae [family]
        Theliaceae [family]
        Thuidiaceae [family]
      Hypnobryales [order]
        Anomodontaceae [family]
        Echinodiaceae [family]
      Isobryales [order]
        Cyrtopodaceae [family]
        Fontinalaceae [family]
        Hydropogonaceae [family]
        Lepyrodontaceae [family]
        Prionodontaceae [family]
        Ptychomniaceae [family]
        Regmatodontaceae [family]
        Rutenbergiaceae [family]
        Trachypodaceae [family]
        Wardiaceae [family]
      Leucodontales [order]
        Climaciaceae [family]
        Cryphaeaceae [family]
        Hedwigiaceae [family]
        Leptodontaceae [family]
        Leucodontaceae [family]
        Meteoriaceae [family]
        Neckeraceae [family]
        Pterobryaceae [family]
      ??? [order]
        Cinclidotaceae [family]
        Myuriaceae [family]
        ??? [family]
        Orthorrhynchiaceae [family]
        Phyllogoniaceae [family]
        Pleuroziopsaceae [family]
        Serpotortellaceae [family]
      Orthotrichales [order]
        Erpodiaceae [family]
        Helicophyllaceae [family]
        Microtheciellaceae [family]
        Orthotrichaceae [family]
        Rhachitheciaceae [family]
      Polytrichales [order]
        Polytrichaceae [family]
      Pottiales [order]
        Bryobartramiaceae [family]
        Calymperaceae [family]
        Encalyptaceae [family]
        Pottiaceae [family]
      Schistostegiales [order]
        Schistostegaceae [family]
      Seligerales [order]
        Seligeriaceae [family]
      Tetraphidae [order]
        Calomniaceae [family]
      Tetraphidales [order]
        Tetraphidaceae [family]
    Sphagnopsida [class]
      Sphagnales [order]
        Sphagnaceae [family]
  Charophyta [phylum]
  Chlorophyta [phylum]
  Glaucophyta [phylum]
  Marchantiophyta [phylum]
    Haplomitriopsida [class]
      Calobryales [order]
        Haplomitriaceae [family]
      Treubiales [order]
        Treubiaceae [family]
    Jungermanniopsida [class]
      Fossombroniales [order]
        Allisoniaceae [family]
        Calyculariaceae [family]
        Fossombroniaceae [family]
        Makinoaceae [family]
        Petalophyllaceae [family]
      Jungermanniales [order]
        Acrobolbaceae [family]
        Adelanthaceae [family]
        Anastrophyllaceae [family]
        Antheliaceae [family]
        Arnelliaceae [family]
        Balantiopsidaceae [family]
        Blepharidophyllaceae [family]
        Brevianthaceae [family]
        Calypogeiaceae [family]
        Cephaloziaceae [family]
        Cephaloziellaceae [family]
        Chonecoleaceae [family]
        Delavayellaceae [family]
        Geocalycaceae [family]
        Grolleaceae [family]
        Gymnomitriaceae [family]
        Gyrothyraceae [family]
        Herbertaceae [family]
        Jackiellaceae [family]
        Jamesoniellaceae [family]
        Jungermanniaceae [family]
        Lepicoleaceae [family]
        Lepidoziaceae [family]
        Lophocoleaceae [family]
        Lophoziaceae [family]
        Mastigophoraceae [family]
        Myliaceae [family]
        Perssoniellaceae [family]
        Phycolepidoziaceae [family]
        Plagiochilaceae [family]
        Pseudolepicoleaceae [family]
        Scapaniaceae [family]
        Schistochilaceae [family]
        Solenostomataceae [family]
        Trichocoleaceae [family]
        Trichotemnomataceae [family]
        Vetaformataceae [family]
      Metzgeriales [order]
        Aneuraceae [family]
        Metzgeriaceae [family]
        Mizutaniaceae [family]
      Pallaviciniales [order]
        Hymenophytaceae [family]
        Moerckiaceae [family]
        Pallaviciniaceae [family]
        Phyllothalliaceae [family]
        Sandeothallaceae [family]
      Pelliales [order]
        Pelliaceae [family]
      Pleuroziales [order]
        Pleuroziaceae [family]
      Porellales [order]
        Frullaniaceae [family]
        Goebeliellaceae [family]
        Jubulaceae [family]
        Lejeuneaceae [family]
        Lepidolaenaceae [family]
        Porellaceae [family]
        Radulaceae [family]
      Ptilidiales [order]
        Herzogianthaceae [family]
        Neotrichocoleaceae [family]
        Ptilidiaceae [family]
    Marchantiopsida [class]
      Blasiales [order]
        Blasiaceae [family]
      Lunulariales [order]
        Lunulariaceae [family]
      Marchantiales [order]
        Aytoniaceae [family]
        Cleveaceae [family]
        Conocephalaceae [family]
        Corsiniaceae [family]
        Cyathodiaceae [family]
        Dumortieraceae [family]
        Exormothecaceae [family]
        Marchantiaceae [family]
        Monocarpaceae [family]
        Monocleaceae [family]
        Monosoleniaceae [family]
        Oxymitraceae [family]
        Ricciaceae [family]
        Targioniaceae [family]
        Wiesnerellaceae [family]
      Neohodgsoniales [order]
        Neohodgsoniaceae [family]
      Sphaerocarpales [order]
        Riellaceae [family]
        Sphaerocarpaceae [family]
  Rhodophyta [phylum]
  Tracheophyta [phylum]
    Cycadopsida [class]
      Cycadales [order]
        Cycadaceae [family]
        Zamiaceae [family]
    Equisetopsida [class]
      Equisetales [order]
        Equisetaceae [family]
    Ginkgoopsida [class]
      Ginkgoales [order]
        Ginkgoaceae [family]
    Gnetopsida [class]
      Ephedrales [order]
        Ephedraceae [family]
      Gnetales [order]
        Gnetaceae [family]
      Welwitschiales [order]
        Welwitschiaceae [family]
    Liliopsida [class]
      Acorales [order]
        Acoraceae [family]
      Alismatales [order]
        Alismataceae [family]
        Aponogetonaceae [family]
        Araceae [family]
        Butomaceae [family]
        Cymodoceaceae [family]
        Hydrocharitaceae [family]
        Juncaginaceae [family]
        Posidoniaceae [family]
        Potamogetonaceae [family]
        Ruppiaceae [family]
        Scheuchzeriaceae [family]
        Tofieldiaceae [family]
        Zosteraceae [family]
      Arecales [order]
        Arecaceae [family]
        Dasypogonaceae [family]
      Asparagales [order]
        Amaryllidaceae [family]
        Asparagaceae [family]
        Asteliaceae [family]
        Blandfordiaceae [family]
        Boryaceae [family]
        Doryanthaceae [family]
        Hypoxidaceae [family]
        Iridaceae [family]
        Ixioliriaceae [family]
        Lanariaceae [family]
        Orchidaceae [family]
        Tecophilaeaceae [family]
        Xanthorrhoeaceae [family]
        Xeronemataceae [family]
      Commelinales [order]
        Commelinaceae [family]
        Haemodoraceae [family]
        Hanguanaceae [family]
        Philydraceae [family]
        Pontederiaceae [family]
      Dioscoreales [order]
        Burmanniaceae [family]
        Dioscoreaceae [family]
        Nartheciaceae [family]
        Taccaceae [family]
      Liliales [order]
        Alstroemeriaceae [family]
        Campynemataceae [family]
        Colchicaceae [family]
        Corsiaceae [family]
        Liliaceae [family]
        Melanthiaceae [family]
        Petermanniaceae [family]
        Philesiaceae [family]
        Ripogonaceae [family]
        Smilacaceae [family]
      Pandanales [order]
        Cyclanthaceae [family]
        Pandanaceae [family]
        Stemonaceae [family]
        Triuridaceae [family]
        Velloziaceae [family]
      Petrosaviales [order]
        Petrosaviaceae [family]
      Poales [order]
        Anarthriaceae [family]
        Bromeliaceae [family]
        Centrolepidaceae [family]
        Cyperaceae [family]
        Ecdeiocoleaceae [family]
        Eriocaulaceae [family]
        Flagellariaceae [family]
        Joinvilleaceae [family]
        Juncaceae [family]
        Mayacaceae [family]
        Poaceae [family]
        Rapateaceae [family]
        Restionaceae [family]
        Thurniaceae [family]
        Typhaceae [family]
        Xyridaceae [family]
      Zingiberales [order]
        Cannaceae [family]
        Costaceae [family]
        Heliconiaceae [family]
        Lowiaceae [family]
        Marantaceae [family]
        Musaceae [family]
        Strelitziaceae [family]
        Zingiberaceae [family]
    Lycopodiopsida [class]
      Isoetales [order]
        Isoetaceae [family]
      Lycopodiales [order]
        Lycopodiaceae [family]
      Selaginellales [order]
        Selaginellaceae [family]
    Magnoliopsida [class]
      Amborellales [order]
        Amborellaceae [family]
      Apiales [order]
        Apiaceae [family]
        Araliaceae [family]
        Griseliniaceae [family]
        Pennantiaceae [family]
        Pittosporaceae [family]
        Torricelliaceae [family]
      Aquifoliales [order]
        Aquifoliaceae [family]
        Cardiopteridaceae [family]
        Helwingiaceae [family]
        Phyllonomaceae [family]
        Stemonuraceae [family]
      Asterales [order]
        Alseuosmiaceae [family]
        Argophyllaceae [family]
        Asteraceae [family]
        Calyceraceae [family]
        Campanulaceae [family]
        Goodeniaceae [family]
        Menyanthaceae [family]
        Pentaphragmataceae [family]
        Phellinaceae [family]
        Rousseaceae [family]
        Stylidiaceae [family]
      Austrobaileyales [order]
        Austrobaileyaceae [family]
        Schisandraceae [family]
        Trimeniaceae [family]
      Balanophorales [order]
        Balanophoraceae [family]
      Berberidopsidales [order]
        Aextoxicaceae [family]
        Berberidopsidaceae [family]
      Boraginales [order]
        Boraginaceae [family]
      Brassicales [order]
        Brassicaceae [family]
        Bretschneideraceae [family]
        Emblingiaceae [family]
        Gyrostemonaceae [family]
        Koeberliniaceae [family]
        Limnanthaceae [family]
        Pentadiplandraceae [family]
        Setchellanthaceae [family]
        Stixaceae [family]
        Tovariaceae [family]
      Bruniales [order]
        Bruniaceae [family]
        Columelliaceae [family]
      Buxales [order]
        Buxaceae [family]
        Didymelaceae [family]
      Canellales [order]
        Canellaceae [family]
        Winteraceae [family]
      Capparales [order]
        Akaniaceae [family]
        Bataceae [family]
        Capparaceae [family]
        Caricaceae [family]
        Cleomaceae [family]
        Moringaceae [family]
        Opiliaceae [family]
        Resedaceae [family]
        Salvadoraceae [family]
        Tropaeolaceae [family]
      Caryophyllales [order]
        Achatocarpaceae [family]
        Aizoaceae [family]
        Amaranthaceae [family]
        Anacampserotaceae [family]
        Ancistrocladaceae [family]
        Asteropeiaceae [family]
        Barbeuiaceae [family]
        Basellaceae [family]
        Cactaceae [family]
        Caryophyllaceae [family]
        Didiereaceae [family]
        Dioncophyllaceae [family]
        Droseraceae [family]
        Drosophyllaceae [family]
        Frankeniaceae [family]
        Gisekiaceae [family]
        Halophytaceae [family]
        Kewaceae [family]
        Limeaceae [family]
        Lophiocarpaceae [family]
        Macarthuriaceae [family]
        Microteaceae [family]
        Molluginaceae [family]
        Montiaceae [family]
        Nepenthaceae [family]
        Nyctaginaceae [family]
        Physenaceae [family]
        Phytolaccaceae [family]
        Plumbaginaceae [family]
        Polygonaceae [family]
        Portulacaceae [family]
        Rhabdodendraceae [family]
        Sarcobataceae [family]
        Simmondsiaceae [family]
        Stegnospermataceae [family]
        Talinaceae [family]
      Celastrales [order]
        Celastraceae [family]
        Lepidobotryaceae [family]
      Ceratophyllales [order]
        Ceratophyllaceae [family]
      Chloranthales [order]
        Chloranthaceae [family]
      Cornales [order]
        Cornaceae [family]
        Curtisiaceae [family]
        Grubbiaceae [family]
        Hydrangeaceae [family]
        Hydrostachyaceae [family]
        Loasaceae [family]
      Crossosomatales [order]
        Aphloiaceae [family]
        Crossosomataceae [family]
        Geissolomataceae [family]
        Guamatelaceae [family]
        Stachyuraceae [family]
        Staphyleaceae [family]
        Strasburgeriaceae [family]
      Cucurbitales [order]
        Anisophylleaceae [family]
        Apodanthaceae [family]
        Begoniaceae [family]
        Coriariaceae [family]
        Corynocarpaceae [family]
        Cucurbitaceae [family]
        Datiscaceae [family]
        Tetramelaceae [family]
      Dilleniales [order]
        Dilleniaceae [family]
      Dipsacales [order]
        Adoxaceae [family]
        Caprifoliaceae [family]
        Diervillaceae [family]
        Dipsacaceae [family]
        Linnaeaceae [family]
      Ericales [order]
        Actinidiaceae [family]
        Balsaminaceae [family]
        Clethraceae [family]
        Cyrillaceae [family]
        Diapensiaceae [family]
        Ebenaceae [family]
        Ericaceae [family]
        Fouquieriaceae [family]
        Lecythidaceae [family]
        Marcgraviaceae [family]
        Mitrastemonaceae [family]
        Napoleonaceae [family]
        Pellicieraceae [family]
        Pentaphylacaceae [family]
        Polemoniaceae [family]
        Primulaceae [family]
        Roridulaceae [family]
        Sapotaceae [family]
        Sarraceniaceae [family]
        Scytopetalaceae [family]
        Sladeniaceae [family]
        Styracaceae [family]
        Symplocaceae [family]
        Tetrameristaceae [family]
        Theaceae [family]
      Escalloniales [order]
        Escalloniaceae [family]
      Fabales [order]
        Fabaceae [family]
        Polygalaceae [family]
        Quillajaceae [family]
        Surianaceae [family]
      Fagales [order]
        Betulaceae [family]
        Casuarinaceae [family]
        Fagaceae [family]
        Juglandaceae [family]
        Myricaceae [family]
        Nothofagaceae [family]
        Rhoipteleaceae [family]
        Ticodendraceae [family]
      Garryales [order]
        Eucommiaceae [family]
        Garryaceae [family]
        Metteniusaceae [family]
        Oncothecaceae [family]
      Gentianales [order]
        Apocynaceae [family]
        Gelsemiaceae [family]
        Gentianaceae [family]
        Loganiaceae [family]
        Rubiaceae [family]
      Geraniales [order]
        Francoaceae [family]
        Geraniaceae [family]
        Melianthaceae [family]
        Vivianiaceae [family]
      Gunnerales [order]
        Gunneraceae [family]
        Myrothamnaceae [family]
      Huerteales [order]
        Dipentodontaceae [family]
        Gerrardinaceae [family]
        Petenaeaceae [family]
        Sarcolaenaceae [family]
        Tapisciaceae [family]
      Icacinales [order]
        Icacinaceae [family]
        Schlegeliaceae [family]
      Lamiales [order]
        Acanthaceae [family]
        Bignoniaceae [family]
        Byblidaceae [family]
        Calceolariaceae [family]
        Carlemanniaceae [family]
        Gesneriaceae [family]
        Lamiaceae [family]
        Lentibulariaceae [family]
        Linderniaceae [family]
        Martyniaceae [family]
        Mazaceae [family]
        Oleaceae [family]
        Orobanchaceae [family]
        Paulowniaceae [family]
        Pedaliaceae [family]
        Peltantheraceae [family]
        Phrymaceae [family]
        Plantaginaceae [family]
        Plocospermataceae [family]
        Scrophulariaceae [family]
        Stilbaceae [family]
        Tetrachondraceae [family]
        Thomandersiaceae [family]
        Verbenaceae [family]
      Laurales [order]
        Atherospermataceae [family]
        Calycanthaceae [family]
        Gomortegaceae [family]
        Hernandiaceae [family]
        Lauraceae [family]
        Monimiaceae [family]
        Siparunaceae [family]
      Magnoliales [order]
        Annonaceae [family]
        Degeneriaceae [family]
        Eupomatiaceae [family]
        Himantandraceae [family]
        Magnoliaceae [family]
        Myristicaceae [family]
      Malpighiales [order]
        Achariaceae [family]
        Balanopaceae [family]
        Bonnetiaceae [family]
        Calophyllaceae [family]
        Caryocaraceae [family]
        Centroplacaceae [family]
        Chrysobalanaceae [family]
        Clusiaceae [family]
        Ctenolophonaceae [family]
        Dichapetalaceae [family]
        Elatinaceae [family]
        Erythroxylaceae [family]
        Euphorbiaceae [family]
        Euphroniaceae [family]
        Goupiaceae [family]
        Humiriaceae [family]
        Hypericaceae [family]
        Irvingiaceae [family]
        Ixonanthaceae [family]
        Lacistemataceae [family]
        Linaceae [family]
        Lophopyxidaceae [family]
        Malpighiaceae [family]
        Ochnaceae [family]
        Pandaceae [family]
        Passifloraceae [family]
        Peraceae [family]
        Phyllanthaceae [family]
        Picrodendraceae [family]
        Podostemaceae [family]
        Putranjivaceae [family]
        Rafflesiaceae [family]
        Rhizophoraceae [family]
        Salicaceae [family]
        Trigoniaceae [family]
        Violaceae [family]
      Malvales [order]
        Bixaceae [family]
        Cistaceae [family]
        Cochlospermaceae [family]
        Cytinaceae [family]
        Diegodendraceae [family]
        Dipterocarpaceae [family]
        Malvaceae [family]
        Muntingiaceae [family]
        Neuradaceae [family]
        Sphaerosepalaceae [family]
        Thymelaeaceae [family]
      Myrtales [order]
        Alzateaceae [family]
        Combretaceae [family]
        Crypteroniaceae [family]
        Lythraceae [family]
        Melastomataceae [family]
        Myrtaceae [family]
        Onagraceae [family]
        Penaeaceae [family]
        Vochysiaceae [family]
      Nymphaeales [order]
        Cabombaceae [family]
        Hydatellaceae [family]
        Nymphaeaceae [family]
      Oxalidales [order]
        Brunelliaceae [family]
        Cephalotaceae [family]
        Connaraceae [family]
        Cunoniaceae [family]
        Elaeocarpaceae [family]
        Huaceae [family]
        Oxalidaceae [family]
      Paracryphiales [order]
        Paracryphiaceae [family]
      Picramniales [order]
        Picramniaceae [family]
      Piperales [order]
        Aristolochiaceae [family]
        Hydnoraceae [family]
        Piperaceae [family]
        Saururaceae [family]
      Proteales [order]
        Nelumbonaceae [family]
        Platanaceae [family]
        Proteaceae [family]
      Ranunculales [order]
        Berberidaceae [family]
        Circaeasteraceae [family]
        Eupteleaceae [family]
        Lardizabalaceae [family]
        Menispermaceae [family]
        Papaveraceae [family]
        Ranunculaceae [family]
      Rosales [order]
        Barbeyaceae [family]
        Cannabaceae [family]
        Dirachmaceae [family]
        Elaeagnaceae [family]
