Animalia [kingdom]
        Sphaeramminidae [family]
        Spiroplectamminidae [family]
        Textulariopsidae [family]
        Trilocularenidae [family]
        Tritaxiidae [family]
        Trochamminidae [family]
        Trochamminoidae [family]
        Verneuilinidae [family]
      Loftusiida [order]
        Ataxophragmiidae [family]
        Biokovinidae [family]
        Charentiidae [family]
        Coscinophragmatidae [family]
        Coskinolinidae [family]
        Cribratinidae [family]
        Cuneolinidae [family]
        Cyclamminidae [family]
        Cyclolinidae [family]
        Dictyopsellidae [family]
        Dicyclinidae [family]
        Ecougellidae [family]
        Everticyclamminidae [family]
        Globotextulariidae [family]
        Haddoniidae [family]
        Haplophragmiidae [family]
        Hauraniidae [family]
        Hottingeritidae [family]
        Labyrinthidomatidae [family]
        Lituoliporidae [family]
        Loftusiidae [family]
        Mesoendothyridae [family]
        Montsaleviidae [family]
        Orbitolinidae [family]
        Parurgoninidae [family]
        Pfenderinidae [family]
        Spirocyclinidae [family]
        Syrianidae [family]
        Textulariellidae [family]
      Robertinida [order]
        Asymmetrinidae [family]
        Ceratobuliminidae [family]
        Conorboididae [family]
        Duostominidae [family]
        Epistominidae [family]
        Oberhauserellidae [family]
        Robertinidae [family]
        Robertonellidae [family]
        Trochosiphoniidae [family]
        Variostomatidae [family]
      Rotaliida [order]
        Acervulinidae [family]
        Alabaminidae [family]
          *Osangulariidae [family]
        Almaenidae [family]
        Amphisteginidae [family]
        Annulopatellinidae [family]
        Anomalinidae [family]
          *Alfredinidae [family]
          *Oridorsalidae [family]
          *Parrelloididae [family]
        Asterigerinatidae [family]
        Asterigerinidae [family]
        Asterocyclinidae [family]
        Bagginidae [family]
        Bisacciidae [family]
        Bolivinellidae [family]
        Bolivinidae [family]
        Bolivinitidae [family]
        Bolivinoididae [family]
        Boreloididae [family]
        Bronnimanniidae [family]
          *Bronimanniidae [family]
          *Bronnimannidae [family]
        Bueningiidae [family]
        Buliminellidae [family]
        Buliminidae [family]
        Buliminoididae [family]
        Calcarinidae [family]
        Cancrisidae [family]
        Candeinidae [family]
        Cassidulinidae [family]
        Cassidulinitidae [family]
        Cassigerinellidae [family]
        Catapsydracidae [family]
        Caucasinidae [family]
        Chapmaninidae [family]
        Cheilochanidae [family]
        Chiloguembelinidae [family]
        Chilostomellidae [family]
        Cibicididae [family]
          *Cibicidae [family]
        Coleitidae [family]
        Conorbinidae [family]
        Cymbaloporidae [family]
        Delosinidae [family]
        Discocyclinidae [family]
        Discorbidae [family]
        Discorbinellidae [family]
        Ellipsoidinidae [family]
        Elphidiidae [family]
        Eoglobigerinidae [family]
        Eouvigerinidae [family]
        Epistomariidae [family]
        Eponididae [family]
        Favusellidae [family]
        Gavelinellidae [family]
        Glabratellidae [family]
        Globanomalinidae [family]
        Globigerinelloididae [family]
        Globigerinidae [family]
        Globorotaliidae [family]
        Globorotalitidae [family]
        Globotruncanidae [family]
        Globuligerinidae [family]
        Guembelitriidae [family]
        Hantkeninidae [family]
        Hastigerinidae [family]
        Hedbergellidae [family]
        Heleninidae [family]
        Heronalleniidae [family]
        Heterohelicidae [family]
        Heterolepidae [family]
        Homotrematidae [family]
          *Homotremidae [family]
        Hooperellidae [family]
        Karreriidae [family]
        Lacosteinidae [family]
        Lepidocyclinidae [family]
        Lepidorbitoididae [family]
        Linderinidae [family]
        Louisianinidae [family]
        Loxostomatidae [family]
        Millettiidae [family]
        Miogypsinidae [family]
        Mississippinidae [family]
        Nonionidae [family]
        Notorotaliidae [family]
        Nummulitidae [family]
        Orbitoididae [family]
        Pannellainidae [family]
        Pavoninidae [family]
        Pegidiidae [family]
        Pellatispiridae [family]
        Placentulinidae [family]
        Planomalinidae [family]
        Planorbulinidae [family]
        Planulinidae [family]
        Planulinoididae [family]
        Pleurostomellidae [family]
        Pseudoparrellidae [family]
        Pseudorbitoididae [family]
        Pulleniatinidae [family]
        Quadrimorphinidae [family]
        Reussellidae [family]
        Rosalinidae [family]
        Rotaliellidae [family]
        Rotaliidae [family]
          *Ammoniidae [family]
        Rotaliporidae [family]
        Rugoglobigerinidae [family]
        Schackoinidae [family]
        Siphogenerinoididae [family]
        Siphoninidae [family]
        Sphaeroidinidae [family]
        Spirotectinidae [family]
        Stainforthiidae [family]
        Tortoplectellidae [family]
        Tosaidae [family]
        Tosaiidae [family]
        Tremachoridae [family]
        Trichohyalidae [family]
        Trimosinidae [family]
        Truncorotaloididae [family]
        Turrilinidae [family]
        Ungulatellidae [family]
        Uvigerinidae [family]
        Victoriellidae [family]
        Virgulinellidae [family]
      Textulariida [order]
        Archaediscidae [family]
        Biseriamminidae [family]
        Caligellidae [family]
        Chrysalidinidae [family]
        Earlandinitidae [family]
        Eggerellidae [family]
        Kaminskiidae [family]
        Lasiodiscidae [family]
        Moravamminidae [family]
        Nodosinellidae [family]
        Olgiidae [family]
        Palaeotextulariidae [family]
        Paratikhinellidae [family]
        Paravalvulinidae [family]
        Pseudogaudryinidae [family]
        Semitextulariidae [family]
        Textulariidae [family]
        Thomasinellidae [family]
        Valvulamminidae [family]
        Valvulinidae [family]
    Monothalamea [class]
      Allogromiida [order]
        Allogromiidae [family]
        Hospitellidae [family]
        Lagynidae [family]
        Maylisoriidae [family]
        Phthanotrochidae [family]
        Shepheardellidae [family]
      Astrorhizida [order]
        Ammovolummidae [family]
        Arboramminidae [family]
        Astrorhizidae [family]
        Baculellidae [family]
        Bathysiphonidae [family]
        Botellinidae [family]
        Crithioninidae [family]
        Dendrophryidae [family]
        Diffusilinidae [family]
        Dryorhizopsidae [family]
        Halyphysemidae [family]
        Hemisphaeramminidae [family]
        Hippocrepinellidae [family]
        Hippocrepinidae [family]
        Hyperamminidae [family]
        Jugimuramminidae [family]
        Komokiidae [family]
        Lacustrinellidae [family]
        Normaninidae [family]
        Notodendrodidae [family]
        Polysaccamminidae [family]
        Psammosphaeridae [family]
        Rhabdamminidae [family]
        Rhizamminidae [family]
        Saccaminidae [family]
        Saccamminidae [family]
        Schizamminidae [family]
        Silicotubidae [family]
        Stegnamminidae [family]
        Telamminidae [family]
        Vanhoeffenellidae [family]
      Cerelasmidae [family]
      Psammettidae [family]
      Psamminidae [family]
      Reticulomyxidae [family]
      Stannomidae [family]
      Syringamminidae [family]
    Tubothalamea [class]
      Miliolida [order]
        Alveolinidae [family]
        Austrotrillinidae [family]
        Baisalinidae [family]
        Cornuspiridae [family]
        Cribrolinoididae [family]
        Discospirinidae [family]
        Fabulariidae [family]
        Falsotubinellidae [family]
        Fischerinidae [family]
        Hauerinidae [family]
        Hemigordiopsidae [family]
        Keramosphaeridae [family]
        Meandropsinidae [family]
        Miliamminidae [family]
        Miliolechinidae [family]
        Miliolidae [family]
        Milioliporidae [family]
        Nubeculariidae [family]
        Ophthalmidiidae [family]
          *Ophtalmidiidae [family]
        Peneroplidae [family]
        Rhapydioninidae [family]
        Riveroinidae [family]
        Silicoloculinidae [family]
        Siphonoferidae [family]
        Soritidae [family]
        Spiroloculinidae [family]
        Squamulinidae [family]
        Tubinellidae [family]
        Zoyaellidae [family]
      Spirillinida [order]
        Agathamminidae [family]
        Ammodiscidae [family]
        Chernyshinellidae [family]
        Orthovertellidae [family]
        Patellinidae [family]
        Planispirillinidae [family]
        Spirillinidae [family]
    Fusulinida [order]
      Abadehellidae [family]
      Archaesphaeridae [family]
      Auroriidae [family]
      Bradyinidae [family]
      Chrysothuramminidae [family]
      Colaniellidae [family]
      Earlandiidae [family]
      Endothyridae [family]
      Eovolutinidae [family]
      Fusulinidae [family]
      Geinitzinidae [family]
      Ivanovellidae [family]
      Loeblichiidae [family]
      Marginaridae [family]
      Neoschwagerinidae [family]
      Ozawainellidae [family]
      Pachyphloiidae [family]
      Palaeospiroplectamminidae [family]
      Parathuramminidae [family]
      Pseudoammodiscidae [family]
      Pseudolituotubidae [family]
      Pseudotaxidae [family]
      Ptychocladiidae [family]
      Schubertellidae [family]
      Schwagerinidae [family]
      Staffellidae [family]
      Tetrataxidae [family]
      Tournayellidae [family]
      Tuberitinidae [family]
      Uralinellidae [family]
      Usloniidae [family]
      Valvulinellidae [family]
      Verbeekinidae [family]
    Involutinida [order]
      Hirsutospirellidae [family]
      Involutinidae [family]
      Ventrolaminidae [family]
    Lagenida [order]
      Chrysalogoniidae [family]
      Ellipsolagenidae [family]
      Glandulinidae [family]
      Glandulonodosariidae [family]
      Ichthyolariidae [family]
      Lagenidae [family]
      Nodosariidae [family]
      Partisaniidae [family]
      Plectofrondiculariidae [family]
      Polymorphinidae [family]
      Robuloididae [family]
      Stilostomellidae [family]
      Syzraniidae [family]
      Vaginulinidae [family]
    Boultoniidae [family]
    Endotebidae [family]
    Endothyranopsidae [family]
    Fursenkoinidae [family]
    Globigerinitidae [family]
    Globivalvulinidae [family]
    Hyperamminoididae [family]
    Kahlerinidae [family]
    Loxostomidae [family]
    Menaellidae [family]
    Neodiscidae [family]
    Opthalmidiidae [family]
    Orbitopsellidae [family]
    Polydiexodinidae [family]
    Protonodosariidae [family]
    Pseudoendothyridae [family]
    Pseudofusulinidae [family]
    Shackoinidae [family]
    Sphaeroidinellidae [family]
    Trocholinidae [family]
    Turborotalitidae [family]
  Haptophyta [phylum]
    *Haptomonada [phylum]
    Pavlovophyceae [class]
      Pavlovales [order]
        Pavlovaceae [family]
    Prymnesiophyceae [class]
      *Prymnesiophyta [phylum]
      *Coccolithophyceae [class]
      *Prymnesiida [order]
      Coccolithales [order]
        Calcidiscaceae [family]
        Coccolithaceae [family]
          *Coccolithophoraceae [family]
          *Coccolithophoridae [family]
        Hymenomonadaceae [family]
        Pleurochrysidaceae [family]
        Reticulosphaeraceae [family]
      Coccosphaerales [order]
        *Coccolithophorales [order]
        Braarudosphaeraceae [family]
        Calyptrosphaeraceae [family]
        Deflandriaceae [family]
          *Papposphaeraceae [family]
        Halopappaceae [family]
        Zygosphaeraceae [family]
      Isochrysidales [order]
        Amphimonadaceae [family]
        Derepyxidaceae [family]
        Gephyrocapsaceae [family]
        Isochrysidaceae [family]
        Noelaerhabdaceae [family]
      Phaeocystales [order]
        Phaeocystaceae [family]
      Prymnesiales [order]
        Chrysochromulinaceae [family]
        Chrysoculteraceae [family]
        Chrysotilaceae [family]
        Ochrosphaeraceae [family]
        Prymnesiaceae [family]
      Syracosphaerales [order]
        Alisphaeraceae [family]
        Calciosoleniaceae [family]
        Rhabdosphaeraceae [family]
        Syracosphaeraceae [family]
        Umbellosphaeraceae [family]
      Zygodiscales [order]
        Helicosphaeraceae [family]
        Pontosphaeraceae [family]
          *Pontosphaeridae [family]
        Zygodiscaceae [family]
      Arkhangelskiellaceae [family]
      Axopodorhabdaceae [family]
      Biscutaceae [family]
      Calyculaceae [family]
      Ceratolithaceae [family]
      Chiastozygaceae [family]
      Cretarhabdaceae [family]
      Discoasteraceae [family]
      Eiffellithaceae [family]
      Eoconusphaeraceae [family]
      Fasciculithaceae [family]
      Goniolithaceae [family]
      Heliolithaceae [family]
      Kamptneriaceae [family]
      Lapideacassaceae [family]
      Lithostromationaceae [family]
      Mazaganellaceae [family]
      Microrhabdulaceae [family]
      Nannoconaceae [family]
      Parhabdolithaceae [family]
      Podorhabdaceae [family]
      Polycyclolithaceae [family]
      Prediscosphaeraceae [family]
      Prinsiaceae [family]
      Rhagodiscaceae [family]
      Sphenolithaceae [family]
      Stephanolithiaceae [family]
      Triquetrorhabdulaceae [family]
      Tubodiscaceae [family]
      Watznaueriaceae [family]
  Miozoa [phylum]
    Conoidasida [class]
      Eucoccidiorida [order]
        Adeleidae [family]
        Aggregatidae [family]
        Calyptosporidae [family]
        Caryotrophidae [family]
        Cryptosporidiidae [family]
        Dactylosomatidae [family]
        Dobellidae [family]
        Eimeriidae [family]
        Haemogregarinidae [family]
        Sarcocystidae [family]
        Selenococcidiidae [family]
      Actinocephalidae [family]
      Aikinetocystidae [family]
      Cephaloidophoridae [family]
      Cephalolobidae [family]
      Didymophoridae [family]
      Eleutheroschizonidae [family]
      Exoschizonidae [family]
      Ganymedidae [family]
      Gemmocystidae [family]
      Gregarinidae [family]
      Grelliidae [family]
      Ixorheidae [family]
      Lecudinidae [family]
      Metameridae [family]
      Monocystidae [family]
      Rhytidocystidae [family]
      Selenidiidae [family]
      Selenidioididae [family]
      Siedleckiidae [family]
      Uradiophoridae [family]
      Urosporidae [family]
  Ochrophyta [phylum]
    *Chrysomonada [phylum]
    *Heterokontophyta [phylum]
    Aurearenophyceae [class]
      Aurearenales [order]
        Aurearenaceae [family]
    Bacillariophyceae [class]
      *Bacillariophyta [phylum]
      *Diatomeae [class]
      *Diatomophyceae [class]
      *Fragilariophyceae [class]
      Achnanthales [order]
        Achnanthaceae [family]
        Achnanthidiaceae [family]
        Cocconeidaceae [family]
      Anaulales [order]
        Anaulaceae [family]
      Arachnoidiscales [order]
        Arachnoidiscaceae [family]
      Ardissoneales [order]
        Ardissoneaceae [family]
          *Ardissoniaceae [family]
      Asterolamprales [order]
        Asterolampraceae [family]
      Aulacoseirales [order]
        Aulacoseiraceae [family]
          *Aulacosiraceae [family]
      Bacillariales [order]
        Bacillariaceae [family]
          *Nitzschiaceae [family]
        Giffeniaceae [family]
      Biddulphiales [order]
        Biddulphiaceae [family]
      Centrales [order]
        Actinodiscaceae [family]
        Chaetoceraceae [family]
        Chaetocerotaceae [family]
        Lithodemiaceae [family]
        Parodontellaceae [family]
        Plurifenestraceae [family]
      Chaetocerales [order]
      Chrysanthemodiscales [order]
        Chrysanthemodiscaceae [family]
      Climacospheniales [order]
        Climacospheniaceae [family]
          *Climacosphenaceae [family]
      Corethrales [order]
        Corethraceae [family]
      Coscinodiscales [order]
        Aulacodiscaceae [family]
        Coscinodiscaceae [family]
        Gossleriellaceae [family]
        Heliopeltaceae [family]
        Hemidiscaceae [family]
        Hemipeltaceae [family]
        Rocellaceae [family]
      Cyclophorales [order]
        Cyclophoraceae [family]
        Entophylaceae [family]
        Entopylaceae [family]
      Cymatosirales [order]
        Cymatosiraceae [family]
        Rutilariaceae [family]
      Cymbellales [order]
        Anomoeoneidaceae [family]
        Cymbellaceae [family]
        Gomphonemataceae [family]
          *Gomophonemataceae [family]
        Rhoicospheniaceae [family]
      Dictyoneidales [order]
        Dictyoneidaceae [family]
      Ethmodiscales [order]
        Ethmodiscaceae [family]
      Eunotiales [order]
        Eunotiaceae [family]
        Peroniaceae [family]
      Fragilariales [order]
        Fragilariaceae [family]
      Hemiaulales [order]
        Bellerocheaceae [family]
        Hemiaulaceae [family]
        Streptothecaceae [family]
      Leptocylindrales [order]
        Leptocylindraceae [family]
      Licmophorales [order]
        Licmophoraceae [family]
      Lithodesmiales [order]
        Lithodesmiaceae [family]
      Lyrellales [order]
        Lyrellaceae [family]
      Mastogloiales [order]
        Mastogloiaceae [family]
      Melosirales [order]
        Endictyaceae [family]
        Eustephaniaceae [family]
        Hyalodiscaceae [family]
        Melosiraceae [family]
        Stephanopyxidaceae [family]
      Naviculales [order]
        Amphipleuraceae [family]
        Berkeleyaceae [family]
        Brachysiraceae [family]
        Cavinulaceae [family]
        Cosmioneidaceae [family]
        Diadesmidaceae [family]
        Diploneidaceae [family]
        Naviculaceae [family]
          *Amphiraphiaceae [family]
        Neidiaceae [family]
        Phaeodactylaceae [family]
        Pinnulariaceae [family]
        Plagiotropidaceae [family]
        Pleurosigmataceae [family]
        Proschkiniaceae [family]
        Psycheneidaceae [family]
        Scolioneidaceae [family]
        Scoliotropidaceae [family]
        Sellaphoraceae [family]
        Stauroneidaceae [family]
      Orthoseirales [order]
        Orthoseiraceae [family]
      Paraliales [order]
        Paraliaceae [family]
      Protoraphidales [order]
        Protoraphidaceae [family]
      Rhabdonematales [order]
        Rhabdonemataceae [family]
      Rhaphoneidales [order]
      Rhaponeidales [order]
        Psammodiscaceae [family]
        Rhaphoneidaceae [family]
      Rhizosoleniales [order]
        Pyxillaceae [family]
        Rhizosoleniaceae [family]
      Rhopalodiales [order]
        Epithemiaceae [family]
        Rhopalodiaceae [family]
      Stictocycales [order]
      Stictocyclales [order]
        Stictocyclaceae [family]
      Stictodiscales [order]
        Benetoraceae [family]
        Stictodiscaceae [family]
      Striatellales [order]
        Striatellaceae [family]
      Surirellales [order]
        Auriculaceae [family]
        Entomoneidaceae [family]
        Surirellaceae [family]
      Tabellariales [order]
        Tabellariaceae [family]
      Thalassionematales [order]
        Thalassionemataceae [family]
      Thalassiophysales [order]
        Catenulaceae [family]
        Thalassiophysaceae [family]
      Thalassiosirales [order]
        Lauderiaceae [family]
        Skeletonemaceae [family]
        Stephanodiscaceae [family]
        Thalassiosiraceae [family]
          *Thallassiosiraceae [family]
        Thalassiosiropsidaceae [family]
        Trochosiraceae [family]
      Toxariales [order]
        Toxariaceae [family]
      Triceratiales [order]
        *Eupodiscales [order]
        Plagiogrammaceae [family]
        Triceratiaceae [family]
          *Eupodiscaceae [family]
      Acanthocerataceae [family]
      Attheyaceae [family]
      Diatomaceae [family]
      Disciferiaceae [family]
      Nitzschiaveae [family]
    Bolidophyceae [class]
      Bolidomonadales [order]
        Bolidomonadaceae [family]
    Chrysomerophyceae [class]
      Chrysomeridales [order]
        Chrysomeridaceae [family]
    Chrysophyceae [class]
      *Chrysophyta [phylum]
      *Chrysomonadida [order]
      Chloramoebales [order]
        Chloramoebaceae [family]
        Heterochloridaceae [family]
      Chromulinales [order]
        *Chromalinales [order]
        Chrysamoebaceae [family]
        Chrysapsedaceae [family]
        Chrysocapsaceae [family]
        Chrysococcaceae [family]
        Chrysolepidomonadaceae [family]
        Chrysosphaeraceae [family]
        Chrysothallaceae [family]
        Dinobryaceae [family]
      Chrysosphaerales [order]
        Chrysostomataceae [family]
        Phaeodermatiaceae [family]
        Pterosphermaceae [family]
        Stichogloeaceae [family]
      Heterogloeales [order]
        Characidiopsidaceae [family]
        Heterogloeaceae [family]
        Malleodendraceae [family]
        Mallodendraceae [family]
      Hibberdiales [order]
        Hibberdiaceae [family]
        Stylococcaceae [family]
          *Kybotiaceae [family]
      Hydrurales [order]
        Hydruraceae [family]
      Ochromonadales [order]
        Chromulinaceae [family]
          *Chromulinidae [family]
        Ochromonadaceae [family]
        Paraphysomonadaceae [family]
        Ruttneraceae [family]
      Parmales [order]
        Pentalaminaceae [family]
        Triparmaceae [family]
      Synurales [order]
        Mallomonadaceae [family]
        Synuraceae [family]
      Thallochrysidales [order]
        Thallochrysidaceae [family]
      Archaeomonadaceae [family]
      Aurosphaeraceae [family]
      Chrysamoebidaceae [family]
      Chrysamoebidiaceae [family]
      Chrysosaccaceae [family]
      Monosigaceae [family]
      Myxochrysidaceae [family]
      Naegeliellaceae [family]
      Palisporomonadaceae [family]
      Rhizochrysidaceae [family]
    Dictyochophyceae [class]
      Dictyochales [order]
        *Silicoflagellida [order]
        Cornuaceae [family]
        Dictyochaceae [family]
          *Dictyochidae [family]
          *Distephanaceae [family]
        Lyramulaceae [family]
        Mesocenaceae [family]
        Vallacertaceae [family]
      Florenciellales [order]
      Pedinellales [order]
        *Pedinellophyceae [class]
        Actinomonadaceae [family]
        Cyrtophoraceae [family]
        Pedinellaceae [family]
      Pelagomonadales [order]
        Pelagomonadaceae [family]
      Pinguiochrysidales [order]
        Pinguiochrysidaceae [family]
      Rhizochromulinales [order]
        Rhizochromulinaceae [family]
      Sarcinochrysidales [order]
        Nematochrysopsidaceae [family]
        Sarcinochrysidaceae [family]
      Silicoflagellata [order]
    Eustigmatophyceae [class]
      Eustigmatales [order]
        Chlorobothryaceae [family]
        Chlorobotryaceae [family]
        Eustigmataceae [family]
        Loboceae [family]
        Monodopsidaceae [family]
        Pseudocharaciopsidaceae [family]
    Mediophyceae [class]
      Desmomastigaceae [family]
      Protaspidaceae [family]
    Pelagophyceae [class]
    Phaeophyceae [class]
      *Phaeophycota [phylum]
      *Phaeophyta [phylum]
      Ascoseirales [order]
        Ascoseiraceae [family]
        Ascoseriaceae [family]
      Asterocladales [order]
        Asterocladaceae [family]
      Choristocarpales [order]
      Cutleriales [order]
        Cutleriaceae [family]
      Desmarestiales [order]
        Arthrocladiaceae [family]
        Desmarestiaceae [family]
      Dictyosiphonales [order]
        Asperococcaceae [family]
        Buffhamiaceae [family]
        Coilodesmaceae [family]
        Delamareaceae [family]
        Dictyosiphonaceae [family]
        Giraudiaceae [family]
        Myriotrichiaceae [family]
        Pogotrichiaceae [family]
        Punctariaceae [family]
        Striariaceae [family]
      Dictyotales [order]
        Dictyotaceae [family]
        Dictyotopsidaceae [family]
        Scoresbyellaceae [family]
      Discosporangiales [order]
        Choristocarpaceae [family]
      Ectocarpales [order]
        Acinetosporaceae [family]
          *Pogotrichaceae [family]
        Acrotrichaceae [family]
        Adenocystaceae [family]
        Chordariaceae [family]
          *Coelocladiaceae [family]
          *Leathesiaceae [family]
        Chordariopsidaceae [family]
        Corynophlaeaceae [family]
          *Corynophaeaceae [family]
        Ectocarpaceae [family]
        Elachistaceae [family]
        Lithodermataceae [family]
        Mesosporaceae [family]
        Myrionemataceae [family]
        Petrospongiaceae [family]
        Pilayellaceae [family]
        Pylaiellaceae [family]
        Sorocarpaceae [family]
        Spermatochnaceae [family]
      Fucales [order]
        Bifurcariopsidaceae [family]
        Durvillaeaceae [family]
        Fucaceae [family]
        Himanthaliaceae [family]
        Hormosiraceae [family]
        Notheiaceae [family]
        Phyllosporaceae [family]
        Sargassaceae [family]
          *Cystoseiraceae [family]
        Seirococcaceae [family]
        Xiphophoraceae [family]
      Ishigeales [order]
        Ishigeaceae [family]
      Laminariales [order]
        Akkesiphycaceae [family]
        Alariaceae [family]
        Arthrothamnaceae [family]
        Chordaceae [family]
        Costariaceae [family]
        Laminariaceae [family]
        Lessoniaceae [family]
        Pseudochordaceae [family]
      Nemodermatales [order]
        Nemodermataceae [family]
      Onslowiales [order]
        Onslowiaceae [family]
      Phaeothamniales [order]
        Phaeoplacaceae [family]
        Phaeosaccionaceae [family]
        Phaeothamniaceae [family]
          *Chrysapionaceae [family]
          *Sphaeridiothricaceae [family]
        Sphaeridiotrichaceae [family]
      Pleurochloridellales [order]
        Pleurochloridellaceae [family]
      Ralfsiales [order]
        Neoralfsiaceae [family]
        Ralfsiaceae [family]
          *Lithodermaceae [family]
      Scytosiphonales [order]
        Chnoosporaceae [family]
        Scytosiphonaceae [family]
      Scytothamnales [order]
        Asteronemataceae [family]
        Bachelotiaceae [family]
        Scytothamnaceae [family]
        Splachnidiaceae [family]
      Sphacelariales [order]
        Cladostephaceae [family]
        Sphacelariaceae [family]
        Sphacelodermaceae [family]
        Stypocaulaceae [family]
      Sporochnales [order]
        Sporochnaceae [family]
      Syringodermatales [order]
        Syringodermataceae [family]
      Tilopteridales [order]
        Halosiphonaceae [family]
        Masonophycaceae [family]
        Phyllariaceae [family]
        Stschapoviaceae [family]
        Tilopteridaceae [family]
      Phaeosiphoniellaceae [family]
      Phaeostrophiaceae [family]
      Spongiophytaceae [family]
    Phaeothamniophyceae [class]
    Picophagea [class]
      *Picophagophyceae [class]
      Chlamydomyxales [order]
        Chlamydomyxaceae [family]
      Picophagales [order]
        Picophagaceae [family]
    Pinguiophyceae [class]
    Placidiophyceae [class]
      Placidiales [order]
    Raphidophyceae [class]
      Chattonellales [order]
        Chattonellaceae [family]
        Vacuolariaceae [family]
      Raphidomonadales [order]
      Heterosigmataceae [family]
      Stroemiaceae [family]
    Schizocladiophyceae [class]
      Schizocladiales [order]
        Schizocladiaceae [family]
    Synchromophyceae [class]
      Synchromales [order]
        Synchromaceae [family]
    Synurophyceae [class]
      Nematochrysidaceae [family]
    Xanthophyceae [class]
      *Xanthophyta [phylum]
      *Heterochlorida [order]
      Botrydiales [order]
        Botrydiaceae [family]
      Mischococcales [order]
        Botrydiopsidaceae [family]
        Botryochloridaceae [family]
        Centratractaceae [family]
        Centritractaceae [family]
          *Centritactaceae [family]
        Characiopsidaceae [family]
          *Characiopsidiaceae [family]
        Chloropediaceae [family]
        Clorotheciaceae [family]
        Gloeobotrydaceae [family]
          *Chlorosaccaceae [family]
          *Gloebotrydaceae [family]
        Gloeopodiaceae [family]
        Mischococcaceae [family]
        Ophiocytaceae [family]
        Ophiocytiaceae [family]
        Pleurochloridaceae [family]
        Trypanochloridaceae [family]
      Phyllosiphonales [order]
        Phyllosiphonaceae [family]
      Rhizochloridales [order]
        Myxochloridaceae [family]
        Rhizochloridaceae [family]
        Rhizogranulochloridaceae [family]
        Rhizounochloridaceae [family]
        Stipitococcaceae [family]
          *Stipitococceae [family]
      Tribonematales [order]
        Heterodendraceae [family]
        Heteropediaceae [family]
          *Heterococcaceae [family]
        Neonemataceae [family]
        Tribonemataceae [family]
        Xanthonemataceae [family]
      Vaucheriales [order]
        Vaucheriaceae [family]
      Sciadiaceae [family]
    Cafeteriidae [family]
    Opalinidae [family]
    Pirsoniaceae [family]
    Placididae [family]
  Oomycota [phylum]
    Bigyromonadea [class]
      Developayellales [order]
        Developayellaceae [family]
    Hyphochytrea [class]
      Hyphochytriales [order]
        Hyphochytriaceae [family]
        Rhizidiomycetaceae [family]
    Peronosporea [class]
      Albuginales [order]
        Albuginaceae [family]
      Anisolpidiales [order]
        Anisolpidiaceae [family]
      Haptoglossales [order]
        Haptoglossaceae [family]
      Lagenismatales [order]
        Lagenismataceae [family]
      Leptomitales [order]
        Apodachlyellaceae [family]
        Ducellieriaceae [family]
        Leptolegniellaceae [family]
        Leptomitaceae [family]
      Olpidiopsidales [order]
        Olpidiopsidaceae [family]
      Peronosporales [order]
        Crypticolaceae [family]
        Ectrogellaceae [family]
        Myzocytiopsidaceae [family]
        Peronosporaceae [family]
          *Phytiaceae [family]
          *Sclerosporaceae [family]
        Pontismataceae [family]
        Pythiaceae [family]
        Pythiogetonaceae [family]
        Salisapiliaceae [family]
        Sirolpidiaceae [family]
      Rhipidiales [order]
        Rhipidiaceae [family]
      Salilagenidiales [order]
        Salilagenidiaceae [family]
      Saprolegniales [order]
        Haliphthoraceae [family]
        Leptolegniaceae [family]
        Saprolegniaceae [family]
          *Verrucalvaceae [family]
      Eurychasmataceae [family]
    Rozellopsidales [order]
      Pseudosphaeritaceae [family]
      Rozellopsidaceae [family]
    Lagenaceae [family]
  Radiozoa [phylum]
    Polycystina [class]
      Nassellaria [order]
        Acropyramididae [family]
        Amphipyndacidae [family]
        Androspyridae [family]
        Archaeodictyomitridae [family]
        Archaeosemantidae [family]
        Archiphormididae [family]
        Archocyrtiidae [family]
        Artostrobiidae [family]
        Bagotidae [family]
        Bekomidae [family]
        Bulbocyrtiidae [family]
        Cannobotryidae [family]
        Canoptidae [family]
        Carpocaniidae [family]
        Collozoidae [family]
        Coronidae [family]
        Crubidae [family]
        Cuniculiformidae [family]
          *Cuniculiformiidae [family]
        Deflandrecyrtiidae [family]
        Diacanthocapsidae [family]
        Dicyrtoidae [family]
        Eucyrtidiellidae [family]
        Eucyrtiidae [family]
        Farcidae [family]
        Foremanellinidae [family]
        Hexapylocapsidae [family]
        Hilarisiregidae [family]
        Hsuidae [family]
        Hsuuidae [family]
        Lithobotryidae [family]
        Lithocampida [family]
        Livarellidae [family]
        Lophocyrtiidae [family]
        Lophophaenidae [family]
        Monicastericidae [family]
        Monocyrtoidae [family]
        Muellericyrtiidae [family]
        Nabolellidae [family]
          *Nabollellidae [family]
        Nassellidae [family]
        Neosciadiocapsidae [family]
        Obeliscoitidae [family]
        Parvicingulidae [family]
        Phormospyridae [family]
        Plagiacanthidae [family]
        Plagoniidae [family]
          *Plagonidae [family]
        Planispinocyrtiidae [family]
        Podocyrtidae [family]
        Popofskyellidae [family]
        Poulpidae [family]
        Pseudodictyomitridae [family]
        Pseudosaturniformidae [family]
        Pterocoryidae [family]
        Pterocorythidae [family]
        Pylobotryidae [family]
        Rotaformidae [family]
          *Rotaformiidae [family]
        Ruesticyrtiidae [family]
        Semantidae [family]
        Sethocapsidae [family]
